,link_to_course,skills
127,https://ru.coursera.org/specializations/algorithms,"['algorithms', 'dynamic programming', 'greedy algorithm', 'divide and conquer algorithms', 'randomized algorithm', 'sorting algorithm', 'graphs', 'data structure', 'hash table', 'spanning tree', 'np-completeness']"
128,https://ru.coursera.org/learn/vector-calculus-engineers,"['multivariable calculus', 'engineering mathematics', 'calculus three']"
129,https://ru.coursera.org/learn/single-variable-calculus,"['series expansions', 'calculus', 'series expansion']"
130,https://ru.coursera.org/learn/image-processing,"['image processing', 'image compression', 'image restoration', 'image segmentation']"
131,https://ru.coursera.org/learn/matrix-algebra-engineers,"['linear algebra', 'engineering mathematics']"
132,https://ru.coursera.org/learn/fibonacci,"['recreational mathematics', 'discrete mathematics', 'elementary mathematics']"
133,https://ru.coursera.org/specializations/mathematics-for-data-science,"['calculus', 'probability', 'discrete mathematics', 'linear algebra']"
134,https://ru.coursera.org/learn/complex-analysis,"['conformal mapping', 'laurent series', 'power series', 'complex analysis', 'complex numbers']"
135,https://ru.coursera.org/learn/introduction-to-calculus,"['logic', 'mathematics', 'calculus']"
136,https://ru.coursera.org/specializations/precalculus-data-modelling,"['function analysis', 'vectors', 'regression', 'data analysis', 'modelling']"
137,https://ru.coursera.org/specializations/advanced-statistics-data-science,"['r programming', 'linear regression', 'statistical hypothesis testing', 'statistics', 'linear algebra', 'confidence interval', 'biostatistics']"
138,https://ru.coursera.org/learn/financial-markets-global,"['behavioral finance', 'financial markets', 'finance', 'behavioral economics']"
139,https://ru.coursera.org/specializations/music-education,"['music', 'music production', 'improvisation', 'songwriting', 'music education', 'classroom management', 'curriculum design', 'teaching', 'learning', 'music performance', 'jazz', 'jazz improvisation']"
140,https://ru.coursera.org/specializations/social-science,"['statistics', 'statistical inference', 'r programming', 'qualitative research', 'confidence interval', 'statistical hypothesis testing', 'regression analysis', 'analysis of variance (anova)']"
141,https://ru.coursera.org/learn/marketing-digital,"['digital marketing', 'marketing', 'pricing strategies', 'marketing mix', 'product strategies']"
142,https://ru.coursera.org/learn/what-is-corruption-anti-corruption-compliance,"['risk management', 'operations management', 'corruption', 'strategic planning']"
143,https://ru.coursera.org/projects/online-teaching-with-buncee,"['elementary teaching', 'interactive content', 'classroom communication tools', 'online teaching tools']"
144,https://ru.coursera.org/projects/atitudes-netlogo,"['abm', 'modelagem', 'lógica', 'abstração conceitual']"
145,https://ru.coursera.org/specializations/become-a-journalist,"['journalism', 'writing', 'professional', 'news writing', 'multimedia']"
146,https://ru.coursera.org/learn/journalism,"['english grammar', 'news reporting', 'english language', 'broadcast']"
147,https://ru.coursera.org/learn/instructional-methods-education,"['teaching', 'simulation', 'instructional design', 'teaching method']"
148,https://ru.coursera.org/learn/e-learning,"['cross-cultural communication', 'american higher education', 'online learning', 'academic skills', 'remote work']"
149,https://ru.coursera.org/specializations/virtual-teacher,"['education', 'resource', 'planning', 'collaboration', 'teaching', 'online learning', 'lesson plan', 'social media', 'evaluation']"
150,https://ru.coursera.org/learn/antiracism-1,"['history of race and racism', 'talking about race and racism', 'anti-racism terms', 'identity', 'anti-racism']"
151,https://ru.coursera.org/specializations/robotics,"['motion planning', 'particle filter', 'matlab', 'robotics', 'quadcoper', 'automated planning and scheduling', 'a* search algorithm', 'serial line internet protocol (slip)', 'robot', 'computer vision', 'estimation', 'random sample consensus (ransac)']"
152,https://ru.coursera.org/specializations/cyber-security,"['software testing', 'cryptography', 'usability', 'penetration test', 'cybersecurity', 'privacy', 'user interface', 'fuzz testing', 'buffer overflow', 'sql injection', 'number theory', 'public-key cryptography']"
153,https://ru.coursera.org/specializations/power-electronics,"['understand the fundamentals of magnetic components including inductors and transformers', 'design and optimize inductors and transformers for switched-mode power converters', 'analyze and model losses in magnetic components']"
154,https://ru.coursera.org/specializations/gis,"['geographic information system (gis)', 'satellite', 'imagery analysis', 'model building', 'spatial visualization', 'spatial analysis', 'data analysis', 'data visualization (dataviz)', 'software', 'analytics', 'workflow', 'data management']"
155,https://ru.coursera.org/specializations/iot,"['arduino', 'python programming', 'internet of things (iot)', 'raspberry pi', 'microcontroller', 'embedded system design', 'wireshark', 'c programming', 'debugging', 'computer programming', 'application programming interfaces (api)']"
156,https://ru.coursera.org/learn/astro,"['solar systems', 'chemistry', 'theory of relativity', 'astrobiology']"
157,https://ru.coursera.org/learn/gis-data-acquisition-map-design,"['geographic information system (gis)', 'cartography', 'esri', 'mapping', 'spatial analysis']"
158,https://ru.coursera.org/learn/mountains-101,"['climate', 'history', 'ecology', 'geology', 'biodiversity']"
159,https://ru.coursera.org/learn/spatial-analysis-satellite-imagery-in-a-gis,"['geographic information system (gis)', 'cartography', 'esri', 'mapping', 'spatial analysis']"
160,https://ru.coursera.org/projects/behaviorspace-rawgraphs,"['modeling', 'data analysis', 'data visualization (dataviz)', 'abm']"
161,https://ru.coursera.org/projects/analises-rede,"['apresentação', 'métricas de rede', 'contação de história', 'pensamento complexo']"
162,https://ru.coursera.org/projects/build-neural-network,"['artificial neural network', 'python programming', 'networks']"
163,https://ru.coursera.org/projects/introducao-ao-inkscape,"['produzir diagramas de alta qualidade', 'edição de imagem', 'produzir pôster para congresso', 'edição de imagens vetorizadas']"
164,https://ru.coursera.org/specializations/cad-design-digital-manufacturing,"['computer-aided design (cad)', 'autodesk', 'manufacturing processes', 'sustainable design', 'mechanical design', '3d modeling', 'autocad']"
165,https://ru.coursera.org/specializations/digital-manufacturing-design-technology,"['artificial intelligence (ai)', 'digital design', 'manufacturing engineer', 'industry 4.0']"
166,https://ru.coursera.org/learn/lean-manufacturing-services,"['value stream mapping', 'lean manufacturing', 'lean thinking', 'lean methods']"
167,https://ru.coursera.org/learn/machine-learning,"['logistic regression', 'artificial neural network', 'machine learning (ml) algorithms', 'machine learning']"
168,https://ru.coursera.org/learn/intro-to-deep-learning,"['recurrent neural network', 'tensorflow', 'convolutional neural network', 'deep learning']"
169,https://ru.coursera.org/learn/arduino,"['electronics', 'computer programming', 'arduino', 'robotics']"
170,https://ru.coursera.org/learn/iot-architecture,"['internet of things (iot)', 'debugging', 'real-time operating system (rtos)']"
171,https://ru.coursera.org/learn/indigenous-canada,"['art history', 'art', 'history', 'mythology']"
172,https://ru.coursera.org/specializations/creative-writing,"['short story writing', 'fiction writing', 'creativity', 'copy editing']"
173,https://ru.coursera.org/specializations/ui-ux-design,"['website wireframe', 'strategy', 'user interface design (ui design)', 'user experience (ux)', 'user research', 'graphic design', 'adobe xd', 'adobe illustrator', 'invision', 'marvel', 'adobe indesign', 'treejack']"
174,https://ru.coursera.org/specializations/diy-musician,"['crowdfunding', 'music production', 'social media', 'songwriting', 'music recording', 'music', 'poetry', 'audio production', 'midi', 'pro tools', 'music business', 'marketing']"
175,https://ru.coursera.org/specializations/graphic-design,"['visual communication', 'branding communication', 'graphic design', 'art history', 'typography', 'creativity', 'graphics', 'design theory', 'color theory', 'adobe illustrator', 'history', 'adobe indesign']"
176,https://ru.coursera.org/specializations/modern-contemporary-art-design,"['photography', 'design', 'art', 'history', 'museums', 'creativity', 'art history', 'art direction']"
177,https://ru.coursera.org/specializations/singer-songwriter,"['music production', 'ableton', 'singing', 'songwriting', 'guitar', 'tablature', 'music notation', 'guitar scales', 'guitar chords', 'popular music', 'breathing techniques', 'belting']"
178,https://ru.coursera.org/learn/fundamentals-of-graphic-design,"['creativity', 'graphics', 'design theory', 'color theory']"
179,https://ru.coursera.org/learn/introclassicalmusic,"['art history', 'music', 'chord', 'history']"
180,https://ru.coursera.org/learn/painting,"['art history', 'art', 'history', 'color theory']"
181,https://ru.coursera.org/projects/draw-isometric-snow-globe-inkscape,"['inkscape', 'vector graphics', 'graphic design', 'isometric']"
182,https://ru.coursera.org/projects/master-bezier-pen-inkscape,"['inkscape', 'vector graphics', 'graphic design', 'bezier pen tool']"
183,https://ru.coursera.org/projects/create-emotes-inkscape,"['inkscape', 'graphic design', 'vectors', 'emotes']"
184,https://ru.coursera.org/projects/draw-isometric-house-inkscape,"['inkscape', 'vector graphics', 'graphic design', 'isometric design']"
185,https://ru.coursera.org/projects/draw-isometric-sign-post-inkscape,"['inkscape', 'vector graphics', 'graphic design', 'isometric design']"
186,https://ru.coursera.org/learn/fashion-design,"['art history', 'art', 'history', 'creativity']"
187,https://ru.coursera.org/learn/photography,"['photography', 'art', 'history', 'museums', 'art history']"
188,https://ru.coursera.org/learn/modern-art-ideas,"['creativity', 'art', 'history', 'art history', 'art direction']"
189,https://ru.coursera.org/specializations/photography-basics,"['social media', 'photography', 'copywriting', 'writing', 'confidence', 'history', 'creativity', 'art', 'project']"
190,https://ru.coursera.org/specializations/effective-business-communication,"['business writing', 'presentation', 'graphic design', 'writing', 'grammar', 'communication', 'graphics', 'typography', 'public speaking']"
191,https://ru.coursera.org/learn/poetry-workshop,"['music', 'poetry writing', 'art', 'creativity']"
192,https://ru.coursera.org/professional-certificates/ibm-data-analyst,"['microsoft excel', 'python programming', 'data analysis', 'data visualization (dataviz)', 'sql', 'data science', 'spreadsheet', 'pivot table', 'ibm cognos analytics', 'dashboard', 'pandas', 'numpy']"
193,https://ru.coursera.org/specializations/wharton-business-foundations,"['positioning (marketing)', 'marketing', 'marketing strategy', 'customer satisfaction', 'financial accounting', 'accounting', 'financial statement', 'balance sheet', 'decision-making', 'change management', 'human resources (hr)', 'discounted cash flow']"
194,https://ru.coursera.org/specializations/excel-mysql,"['binary classification', 'data analysis', 'tableau software', 'sql', 'business analysis', 'business analytics', 'business process', 'microsoft excel', 'linear regression', 'data visualization (dataviz)', 'visualization (computer graphics)', 'mysql']"
195,https://ru.coursera.org/specializations/project-management-success,"['project management', 'risk management', 'communication', 'negotiation', 'project', 'planning', 'project planning', 'change control', 'change management', 'proofreading', 'business writing', 'writing']"
196,https://ru.coursera.org/specializations/ibm-ai-foundations-for-business,"['data science', 'artificial intelligence (ai)', 'information technology (it) architecture', 'data architecture', 'leadership', 'deep learning', 'jobs', 'machine learning', 'management', 'analytics', 'innovation']"
197,https://ru.coursera.org/learn/excel-intermediate-1,"['concatenation', 'microsoft excel', 'consolization', 'pivot table', 'pivot chart']"
198,https://ru.coursera.org/learn/legaltech,"['prototipos de software legal', 'blockchain y la inteligencia artificial', 'administración de justicia', 'transformación digital del derecho', 'industria legal']"
199,https://ru.coursera.org/learn/effective-compliance-programs,"['management', 'strategic planning', 'compliance', 'organizational behavior']"
200,https://ru.coursera.org/projects/choosing-facebook-post-type-desired-engagement,"['social media strategy', 'marketing', 'facebook strategy', 'writing', 'business strategy']"
201,https://ru.coursera.org/projects/create-affinity-diagram-miro,"['analyzing complex problems', 'developing innovative solutions', 'project team management', 'idea generation', 'organizing data and business intelligence']"
202,https://ru.coursera.org/projects/how-create-facebook-business-manager-account,"['facebook', 'facebook business manager']"
203,https://ru.coursera.org/projects/crea-pagina-vistazo-empresa-canva,"['canva', 'marketing', 'graphic design']"
204,https://ru.coursera.org/projects/create-glance-page-company-canva,"['advertising', 'canva', 'marketing', 'graphic design']"
205,https://ru.coursera.org/specializations/strategic-leadership,"['strategic management', 'negotiation', 'leadership', 'business strategy', 'group decision-making', 'managing motivation', 'individual decision-making', 'communication in small groups', 'performance management', 'change management', 'conflict resolution', 'organizational structure']"
206,https://ru.coursera.org/specializations/value-chain-management,"['management accounting', 'quality control', 'operations management', 'marketing', 'cost accounting', 'activity based costing', 'cost', 'accounting', 'investment', 'analysis of variance (anova)', 'supply chain', 'inventory']"
207,https://ru.coursera.org/specializations/financial-management,"['financial mismanagement', 'financial management', 'risk management', 'investment', 'financial aid management', 'financial accounting', 'accounting', 'accrual', 'financial statement', 'cash flow', 'cash flow statement', 'stock']"
208,https://ru.coursera.org/specializations/innovation-creativity-entrepreneurship,"['creativity', 'business model', 'entrepreneurship', 'innovation management', 'innovation', 'business value', 'management', 'disruptive innovation', 'emotional intelligence', 'personal productivity', 'adaptibility', 'problem solving']"
209,https://ru.coursera.org/specializations/digital-marketing,"['digital marketing', 'marketing', 'pricing strategies', 'marketing mix', 'product strategies', 'data collection', 'analytics', 'data analysis', 'data visualization (dataviz)', 'marketing analytics', 'marketing performance', 'marketing channel']"
210,https://ru.coursera.org/specializations/managerial-economics-business-analysis,"['economics', 'supply and demand', 'statistical analysis', 'statistical hypothesis testing', 'consumer behaviour', 'cost', 'externality', 'game theory', 'market (economics)', 'interest rate', 'supply chain', 'data analysis']"
211,https://ru.coursera.org/learn/bcg-uva-darden-digital-transformation,"['technology disruption', 'digital trends', 'competitive lifecycle', 'digital strategy', 'strategic management']"
212,https://ru.coursera.org/learn/everyday-leadership-foundation,"['group decision-making', 'managing motivation', 'individual decision-making', 'communication in small groups', 'leadership']"
213,https://ru.coursera.org/learn/data-science-course,"['data science', 'data analysis', 'machine learning', 'project']"
214,https://ru.coursera.org/learn/ai-for-everyone,"['workflow of machine learning projects', 'ai terminology', 'ai strategy', 'workflow of data science projects']"
215,https://ru.coursera.org/learn/negotiation,"['game theory', 'negotiation', 'collaboration', 'principled negotiation']"
216,https://ru.coursera.org/learn/bridging-strategy-design-delivery-gap,"['strategy implementation', 'business strategy', 'management', 'strategic management', 'leadership']"
217,https://ru.coursera.org/learn/strategic-innovation-building-and-sustaining-innovative-organizations,"['business model', 'innovation', 'business value', 'innovation management']"
218,https://ru.coursera.org/learn/uva-darden-getting-started-agile,"['agile user stories', 'user experience design (uxd)', 'agile software development', 'product management', 'software development']"
219,https://ru.coursera.org/learn/digital-transformations,"['business transformation', 'digital strategy', 'business model', 'disruptive innovation']"
220,https://ru.coursera.org/specializations/digital-transformation-financial-services,"['digital strategy', 'open banking', 'innovation', 'financial technology', 'financial services', 'business ecosystem', 'crowdfunding', 'peer-to-peer lending']"
221,https://ru.coursera.org/learn/uva-darden-design-thinking-innovation,"['strategic thinking', 'design thinking', 'innovation management', 'design management', 'innovation']"
222,https://ru.coursera.org/learn/excel-analysis,"['data analysis', 'microsoft excel', 'pivot table', 'data cleansing']"
223,https://ru.coursera.org/learn/advanced-excel,"['dashboard (business)', 'microsoft excel', 'data virtualization', 'data visualization (dataviz)']"
224,https://ru.coursera.org/learn/excel-vba-for-creative-problem-solving-part-1,"['microsoft excel vba', 'computer programming', 'problem solving', 'debugging']"
225,https://ru.coursera.org/specializations/excel,"['data validation', 'microsoft excel', 'microsoft excel macro', 'pivot table', 'graphs', 'spreadsheet', 'chart', 'concatenation', 'consolization', 'pivot chart', 'lookup table', 'microsoft excel vba']"
226,https://ru.coursera.org/specializations/python,"['json', 'xml', 'python programming', 'database (dbms)', 'python syntax and semantics', 'basic programming language', 'computer programming', 'data structure', 'tuple', 'web scraping', 'sqlite', 'sql']"
227,https://ru.coursera.org/professional-certificates/applied-artifical-intelligence-ibm-watson-ai,"['data science', 'deep learning', 'artificial intelligence (ai)', 'jobs', 'machine learning', 'application programming interfaces (api)', 'watson', 'python programming', 'data analysis', 'pandas', 'numpy', 'application development']"
228,https://ru.coursera.org/specializations/applied-data-science,"['data science', 'python programming', 'data analysis', 'pandas', 'numpy', 'ipython', 'predictive modelling', 'data visualization (dataviz)', 'model selection', 'data virtualization', 'matplotlib']"
229,https://ru.coursera.org/specializations/deep-learning,"['artificial neural network', 'convolutional neural network', 'tensorflow', 'recurrent neural network', 'transformers', 'deep learning', 'backpropagation', 'python programming', 'neural network architecture', 'mathematical optimization', 'hyperparameter tuning', 'inductive transfer']"
230,https://ru.coursera.org/projects/configurer-securiser-deployer-nextcloud-avec-docker,"['docker', 'nextcloud', 'database (dbms)', 'docker-compose', 'linux bash']"
231,https://ru.coursera.org/projects/crime-zone-heatmaps-python-folium,"['data science', 'python programming', 'pandas', 'data visualization (dataviz)', 'folium']"
232,https://ru.coursera.org/projects/leverage-icebreaker-tools-run-inclusive-meetings-miro,"['onboarding team members', 'team building', 'running remote meetings', 'running inclusive meetings', 'project management']"
233,https://ru.coursera.org/projects/draw-wireframe-miro,"['improving user acceptance (ua)', 'product development', 'user experience design (uxd)', 'user interface (ui) design', 'user centered design (ucd)']"
234,https://ru.coursera.org/projects/create-landscapes-unity-foliage-rocks-lake,"['video-game development', 'c sharp (c#) programming language', 'unity 3d', 'unity', 'application development']"
235,https://ru.coursera.org/learn/neural-networks-deep-learning,"['deep learning', 'artificial neural network', 'backpropagation', 'python programming', 'neural network architecture']"
236,https://ru.coursera.org/learn/python,"['python syntax and semantics', 'basic programming language', 'computer programming', 'python programming']"
237,https://ru.coursera.org/learn/algorithms-part2,"['graphs', 'data structure', 'algorithms', 'data compression']"
238,https://ru.coursera.org/learn/nand2tetris2,"['computer architecture', 'compiler construction', 'compiler', 'operating system']"
239,https://ru.coursera.org/learn/programming-languages-part-c,"['ruby (programming language)', 'programming language', 'object-oriented programming (oop)', 'subtyping']"
240,https://ru.coursera.org/learn/programming-languages-part-b,"['racket (programming language)', 'programming language concepts', 'type system', 'functional programming']"
241,https://ru.coursera.org/learn/python-programming-introduction,"['python syntax and semantics', 'python libraries', 'computer programming', 'python programming']"
242,https://ru.coursera.org/specializations/python-3-programming,"['json', 'computer programming', 'python programming', 'sorting']"
243,https://ru.coursera.org/learn/interactive-python-1,"['programming principles', 'python syntax and semantics', 'computer programming', 'python programming']"
244,https://ru.coursera.org/specializations/introduction-scripting-in-python,"['codeskulptor', 'data analysis', 'python programming', 'data visualization (dataviz)', 'python syntax and semantics', 'debugging', 'tuple', 'list & label']"
245,https://ru.coursera.org/learn/angular,"['node.js', 'angularjs', 'reactive programming', 'typescript']"
246,https://ru.coursera.org/learn/html,"['web design', 'web accessibility', 'html', 'html5']"
247,https://ru.coursera.org/learn/server-side-nodejs,"['authentication', 'node.js', 'mongodb', 'express.js']"
248,https://ru.coursera.org/specializations/full-stack-mobile-app-development,"['bootstrap (front-end framework)', 'node.js', 'jquery', 'sass (stylesheet language)', 'angularjs', 'reactive programming', 'typescript', 'authentication', 'mongodb', 'express.js']"
249,https://ru.coursera.org/learn/progfun1,"['scala programming', 'recursion', 'functional programming', 'immutable data types', 'higher-order function']"
250,https://ru.coursera.org/learn/object-oriented-design,"['object-oriented design', 'object-oriented analysis and design', 'unified modeling language (uml)']"
251,https://ru.coursera.org/learn/parallel-programming-in-java,"['dataflow', 'parallel computing', 'java concurrency', 'data parallelism']"
252,https://ru.coursera.org/specializations/programming-unity-game-development,"['video game development', 'c sharp (c#) (programming language)', 'unity (user interface)', 'game programming']"
253,https://ru.coursera.org/specializations/game-development,"['video game development', 'unity', 'video game', 'game design', 'technology', 'game making']"
254,https://ru.coursera.org/specializations/virtual-reality,"['interaction design', '3d computer graphics', 'virtual world', 'virtual reality']"
