url_for_user,blocks,skills
https://netology.ru/programs/qa-middle,[],"['Кроссбраузерная верстка HTML и CSS', 'Верстка веб-страниц на основе макета', 'PHP', 'Обработка форм', 'Генерация изображений', 'Объектно-ориентированное программирование', 'MySQL', 'Проектирование структуры базы данных', 'JavaScript', 'AJAX', 'Создание интерактивных веб-страниц']"
https://netology.ru/programs/qa,[],"['Кроссбраузерная верстка HTML и CSS', 'Верстка веб-страниц на основе макета', 'PHP', 'Обработка форм', 'Генерация изображений', 'Объектно-ориентированное программирование', 'MySQL', 'Проектирование структуры базы данных', 'JavaScript', 'AJAX', 'Создание интерактивных веб-страниц']"
https://netology.ru/programs/python,[],"['Работа с данными на Python', 'Создание веб-сервисов на Django', 'Работа с базами данных', 'Решение задач с использованием JavaScript', 'Создание интерактивных веб-страниц', 'AJAX', 'Веб-сокеты', 'Рисование в Canvas', 'HTML-разметка, оформление при помощи CSS', 'Верстка веб-страниц на основе макета']"
https://netology.ru/programs/smm-specialist,"['0.1 Вводный блок. Организационная информация', '0.2 Вводный блок. Вспомогательные материалы', '0.3 Вводный блок. Старт курса', 'Бонусный блок: Особенности SMM в разных бизнес-нишах', 'Модуль 1. Как начать работать в соцсетях', 'Модуль 2. Стратегия: почему ее создание так важно', 'Бонусный блок: Креатив в SMM', 'Модуль 3. Как написать хороший текст для соцсетей', 'Модуль 4. Как создавать визуальное оформления для соцсетей', 'Модуль 5. Таргетированная реклама: привлечение подписчиков с помощью рекламы  соцсетях', 'Модуль 6. Influencer-маркетинг: поиск, подбор и коммуникация с блогерами\t', 'Модуль 7. Мессенджер-маркетинг: создаем чат-боты, рассылки и автоворонки \t', 'Модуль 8. Работа с аудиторией', 'Модуль 9. Как развиваться SMM-специалисту', 'Итоговый тест', 'Модуль 10. Бонусный блок', 'Дипломный блок', 'Итоговая аттестация']","['Исследование аудитории и конкурентов', 'Создание уникального контента', 'Оптимизация каналов', 'Инструменты вовлечения и удержания', 'Продвижение в «редких» социальных сетях', 'Настройка таргетированной рекламы', 'Стиль общения и обратная связь', 'Финансовое планирование']"
https://netology.ru/programs/developer1c,[],[]
https://netology.ru/programs/java-developer,[],['Научитесь программировать на Java с нуля и получите возможность пройти собеседование в Альфа-Банке']
https://netology.ru/programs/devops,[],[]
https://netology.ru/programs/systems-analyst,[],[]
https://netology.ru/programs/designer-communication,[],[]
https://netology.ru/programs/salfree,[],[]
https://netology.ru/programs/fullstack-python-dev,[],[]
https://netology.ru/programs/power-bi,"['1. Загрузка и преобразование данных', '2. Анализ данных', '3. Визуализация данных. Работа с отчетами', '4. Публикация данных и совместная работа с отчетами', '5. Защита диплома ', 'Бонусные вебинары', 'Профессия маркетолог аналитик']",[]
https://netology.ru/programs/sysadmin,[],[]
https://netology.ru/programs/web-developer,[],[]
https://netology.ru/programs/python-free,[],"['основы HTML', 'основы CSS', 'внесение правок в HTML-код страницы', 'верстка текстовых блоков', 'стилизация отдельных элементов', 'внесение изменений на сайте', 'подготовка контента для публикации на сайте']"
https://netology.ru/programs/html-css-base,"['Базовый курс HTML', 'Базовый курс CSS', 'Основы клиент-серверного взаимодействия', 'Проверка домашнего задания']","['основы HTML', 'основы CSS', 'внесение правок в HTML-код страницы', 'верстка текстовых блоков', 'стилизация отдельных элементов', 'внесение изменений на сайте', 'подготовка контента для публикации на сайте']"
https://netology.ru/programs/marketing-director,"['Подготовительный блок', 'Работа с Soft Skills', 'Домашние задания на курсе', 'Продуктовый маркетинг', 'Digital-стратегия и Бренд-коммуникации', 'Онлайн-продажи. Performance-маркетинг и retention ', 'Аналитика', 'Управление командой маркетинга', 'Работа над дипломом']",[]
https://netology.ru/programs/agile-for-all,"['Вводный блок', 'Введение в Agile', 'Lean бережливое производство', 'Работа с продуктом', 'Трансформация бизнеса', 'Scrum', 'Kanban', 'Переход к Agile-культуре в организации', 'Дипломный блок']",[]
https://netology.ru/programs/kak-stat-programmistom,"['Подготовка к интенсиву', 'Интенсив', 'Отзыв по курсу', 'Бонусные материалы']",[]
https://netology.ru/programs/dsfuture,"['Вводный блок', 'Data Science: будущее для каждого']",[]
https://netology.ru/programs/product-design,[],"['Проведение количественных и качественных исследований пользователей', 'Проверка гипотез на реальных данных', 'Проработка сценариев использования продукта', 'Подготовка прототипов по сценариям', 'Проектирование и дизайн мобильных и веб-интерфейсов', 'Умение работать с гайдлайнами Apple и Google', 'Владение инструментами дизайна и проектирования']"
https://netology.ru/programs/mobile-marketing,"['1. Мобильный маркетинг: основные направления, системы аналитики, юнит-экономика', '2. App Store Optimization', '3. Внешний маркетинг', '4. Дипломный блок', '1. Стратегия и аналитика ', '2. User Acquisition', '3. ASO и retention', 'Аналитика', 'Дипломный блок ', 'Финальный отзыв', 'Гостевые занятия', 'Профориентация ', 'Знакомство', '1. Стратегия. Привлечение пользователей. Ретеншн', 'ASO', 'Тестовые задания от компаний-партнеров', 'Стратегия и юнит-экономика', 'User Acquisition и retention', 'Ретеншн', 'Дополнительные лекции ', 'Продукт и маркетинг', 'Каналы привлечения', 'Retention', 'Работа с Soft Skills', '1. Стратегия и аналитика', '2. User Acquisition', '3. ASO и retention', '\t4. Аналитика', '5. Дипломный блок', 'Финальный отзыв', 'Гостевые занятия']",[]
https://netology.ru/programs/informationsecurity,[],[]
https://netology.ru/programs/kak-stat-dizaynerom,"['1. Что такое цифровой дизайн', '2. Базовые навыки', '3. План развития', '4. Консультация', 'Отзыв о курсе Как стать дизайнером']",[]
https://netology.ru/programs/photoshop,"['1. Набор навыков и инструментов для создания иллюстраций', '2. Набор навыков и инструментов Photoshop для создания сайта', '3. Навыки работы с Gradient Map', '4. Неочевидные возможности редактора', '5. Эффектные решения созданные стандартными инструментами Photoshop', '6. Инструменты создания собственного мокапа', 'Отзыв о курсе']","['основы работы с интерфейсом Photoshop', 'основы работы со слоями и масками', 'редактирование изображений', 'умение работать с текстом и шрифтами', 'создание фигур и работа с ними', 'внесение изменений в смарт-объекты', 'создание наброска макета сайта']"
https://netology.ru/programs/osnovy-figma,"['Основы Figma', 'Первые шаги в Figma', 'Пара слов о профессии', 'Основы дизайна в вебе', 'Подготовка веб макета к жизни', 'Mobile / Основы', 'Mobile / Компоненты и стили', 'Mobile / Кликабельный прототип', 'Отзыв о курсе Основы Figma']",[]
https://netology.ru/programs/dizajner-intererov,[],[]
https://netology.ru/programs/data-analyst,[],[]
https://netology.ru/programs/analitika-dlya-nachinayushchih-bp,"['Основной блок', 'О платформе']",[]
https://netology.ru/programs/android-app,[],['Вы освоите программирование на Java и Kotlin и разработку под Android. По результатам курса вы самостоятельно разработаете многоэкранное приложение на 2х языках.']
https://netology.ru/programs/front-end,[],"['HTML-разметка', 'Оформление при помощи CSS', 'Верстка веб-страниц на основе макета', 'Кроссбраузерная верстка', 'Решение задач с использованием JavaScript', 'Создание интерактивных веб-страниц', 'Обработка событий', 'AJAX', 'Веб-сокеты', 'Рисование в Canvas']"
https://netology.ru/programs/osnovy-sketchup,"['0. Подготовка к курсу', '1. Мудборд', '2. Гармоничное планирование пространства', '3. Тренды', '4. SketchUp', '5. SketchUp. Основы 2D и 3D моделирования', '6. SketchUp. Материал и текстура', '7. SketchUp. Работа с пространством', '8. SketchUp. Оформление проекта', 'Отзыв о курсе Дизайн интерьера']",[]
https://netology.ru/programs/ios-developer,[],"['Кроссбраузерная верстка HTML и CSS', 'Верстка веб-страниц на основе макета', 'PHP', 'Обработка форм', 'Генерация изображений', 'Объектно-ориентированное программирование', 'MySQL', 'Проектирование структуры базы данных', 'JavaScript', 'AJAX', 'Создание интерактивных веб-страниц']"
https://netology.ru/programs/excel,"['Основы работы в Excel', '1. Power Query', '4. Power Pivot', '2. Инструменты работы с большими таблицами', '5. Визуализация данных в Excel', '6. Дипломный блок', 'Развитие карьеры', 'Финальный разбор', '3. Обучение работе с формулами в Excel']","['Написание сложных формул', 'Продвинутая работа со сводными таблицами', 'Обработка и анализ больших объёмов данных', 'Построение наглядных отчётов в виде динамических диаграмм и графиков']"
https://netology.ru/programs/game-dev,"['Введение в Геймдизайн', 'Проектирование и создание игры Endless Runner в Unreal Engine 4', 'Проектирование и создание прототипа на Unity', 'Отзыв о курсе Введение в геймдизайн']",[]
https://netology.ru/programs/adobe-illustrator,"['Основы Adobe Illustrator', 'Отзыв о курсе Основы Adobe Illustrator']",[]
https://netology.ru/programs/osnovy-adobe-after-effects,"['Adobe After Effects', '1. Введение в After Effects', '2. Создание анимированного бэкграунда', '3. Типографика и работа с текстом', '4. Объединение 3D и видео', '5. Бонус-блок. Keying и Клинап', 'Отзыв о курсе']",[]
https://netology.ru/programs/prodatascience,[],[]
https://netology.ru/programs/start-ds,"['Важная информация для студента', ' Data Science - будущее для каждого', 'Опрос об обучении', '5 инструменов для начала работы в Data Science']",[]
https://netology.ru/programs/data_analyst_ultimate,[],[]
https://netology.ru/programs/restaurant_management,"['Вводный блок', ' 1. Ресторанный бизнес: организация и управление', ' 2. С чего начинается ресторан: 12 слагаемых успешного бизнеса', ' 3. Организация доставки', ' 4. Гастрономическая концепция ресторана: от основного меню до сезонных предложений', ' 5. Управление человеческим капиталом в ресторане. Как создать команду мечты', ' 6. Продвижение и создание ресторанного бренда. 4 ступени к завоеванию гостя.', 'Дипломный блок']",[]
https://netology.ru/programs/sql-lessons,"['Основы баз данных и SQL', 'Работа с базами данных', 'Итоговый проект', 'Дипломный блок', 'Профессия Дата-инженер', 'Вводный блок', 'демо блок']",[]
https://netology.ru/programs/seo-free,"['Подготовительный блок', 'Итоговый блок', 'Обзор рынка и развитие в SEO', 'С чего начать в SEO: навыки, базовые работы, процесс взаимодействия']",[]
https://netology.ru/programs/freelance-school,"['Фриланс для начинающих', 'Избегаем выгорания', 'Охота на клиентов', 'Как начать карьеру на фрилансе', 'Личный кабинет']",[]
https://netology.ru/programs/seo-specialist,[],[]
https://netology.ru/programs/smm-free,"['Подготовительный блок', 'Погружение в тему курса', 'SMM-менеджер', 'Таргетированная реклама ', 'Influencer-маркетинг', 'Комьюнити-менеджмент', 'Мессенджер-маркетинг', 'Финальный тест и отзыв о курсе']",[]
https://netology.ru/programs/personal-investments,"['Вводный блок', 'Личные финансы и инвестиции']",[]
https://netology.ru/programs/graphic-design-canva,"['Подготовительный блок', 'Основы работы с редактором', 'Оформление социальных сетей', 'Презентации', 'Корпоративный бренд', 'Продвинутый дизайн', 'Расширенные возможности', 'Отзыв о курсе Основы графического дизайна c Canva']",[]
https://netology.ru/programs/intensiv-o-kontente,"['Подготовка к курсу', 'Курс', 'Финальный тест', 'Дополнительно', 'Продолжение обучения']",[]
https://netology.ru/programs/data-journalist,[],[]
https://netology.ru/programs/soft-skills-dlya-optimizacii-biznes-processov,[],[]
https://netology.ru/programs/python-for-analytics,[],[]
https://netology.ru/programs/gamedesigner,[],[]
https://netology.ru/programs/context-target-mini,"['Вводный блок', 'Основы контекстной рекламы', 'Семантика', 'Создание объявлений ', 'Реклама на поиске', 'Рекламная Сеть Яндекса', 'Яндекс Метрика', 'Подведение итогов курса']",[]
https://netology.ru/programs/vfx,[],[]
https://netology.ru/programs/video-editing,[],[]
https://netology.ru/programs/data-hrda,[],[]
https://netology.ru/programs/videomarketing,[],[]
https://netology.ru/programs/unity-developer,"['Организационный блок', 'Начало работы с Unity и C#']",[]
https://netology.ru/programs/email-gamedesign,[],[]
https://netology.ru/programs/product-analytics,"['Вводный блок', 'Культура решения неопределенных задач', 'Основные метрики (бизнесовые и маркетинговые) и юнит-экономика', 'Аналитические фреймворки и интерфейсы', 'Python для продуктовых аналитиков и основы статистики', 'Основы SQL', 'Дашборды и работа с отчетами', 'Гостевой', 'Дипломный блок']",[]
https://netology.ru/programs/krpro,[],[]
https://netology.ru/programs/probusinessintelligence,[],[]
https://netology.ru/programs/finance-management,['Основы предпринимательства'],[]
https://netology.ru/programs/art_managment,"['Вводный блок', 'Дипломный блок', ' 1. Поиск концепции проекта и его целей', ' 2. Разработка базовой концепции проекта', ' 3. Формирование команды создателей проекта, выбор участников и партнеров', ' 4. Подготовка сопроводительных инфоматериалов. PR проекта.', ' 5. Документация и юридическое обеспечение проекта', ' 6. Подготовка к экспонированию', ' 7. Техническое сопровождение проекта', ' 8. Открытие и сопровождение проекта']",[]
https://netology.ru/programs/illustration,[],[]
https://netology.ru/programs/analyst-bi,[],[]
https://netology.ru/programs/data-foundation,"['Основы аналитики', 'Подарочные записи']",[]
https://netology.ru/programs/data-scientist,[],[]
https://netology.ru/programs/fullstack-web-designer,[],[]
https://netology.ru/programs/excelpbi,"['Power Query', 'Power Pivot', 'Power View', 'Power BI.com', 'Дипломный блок']",[]
https://netology.ru/programs/prezentatsii-i-pyblichnye-vystyplenia-first-grade,"['Вводный блок', 'Основной блок', 'Финальный блок']",[]
https://netology.ru/programs/event-management,"['Подготовительный блок', 'Создание концепции ивента', 'Выбор формата, программы онлайн-мероприятия', 'Работа с командой ', 'Гостевые занятия', 'Сайт мероприятия', 'Стратегия продвижение ивентов', 'Вовлечение аудитории', 'Постпродакшн и оценка эффективности', 'Сайт мероприятия.', 'Мероприятие под задачи бренда', 'Бюджетирование и аналитика', 'Программа ивента', 'Техническое обеспечение проекта', 'Стиль и визуал ивента', 'Soft skills', 'Как учиться онлайн?', 'Дипломный блок']",[]
https://netology.ru/programs/profession-web-designer,[],[]
https://netology.ru/programs/ux-design,[],"['Сегментирование пользователей', 'Разработка сценариев использования', 'Создание информационной архитектуры', 'Анализ потребностей пользователей', 'Построение Customer Journey Map', 'Использование инструментов аналитики', 'Проектирование интерфейсов', 'Прототипирование', 'Юзабилити-исследования', 'Аналитика рынка']"
https://netology.ru/programs/influence-marketing,"['Подготовительный блок', 'Основы influence-маркетинга', 'Поиск и подбор', 'Форматы сотрудничества', 'Взаимодействие с инфлюенсерами', 'Стратегия и креатив', 'Дипломный блок']",[]
https://netology.ru/programs/r-analysis,"['От команды сопровождения', '1. Программируй на R', '2. Сдача итогового проекта']",[]
https://netology.ru/programs/landing-pages,"['Вся информация о вашем обучении', 'Полезные материалы для эффективной учебы и самоорганизации', 'Базовые принципы построения лендинга', 'Структура, текстовый контент и прототип лендинга', 'Работа с платформами-конструкторами', 'Визуальная иерархия лендинга: дизайн и графические составляющие', 'Основные принципы продвижения лендингов', 'Отзыв', 'Учимся учиться. Часть 1', 'Вводный модуль', 'Гостевые занятия', 'Целевая аудитория, УТП и оффер', 'Воркшоп', 'Верстка лендингов', 'Учимся учиться. Часть 2', 'Учимся учиться. Часть 3', 'Учимся учиться. Часть 4', 'Учимся учиться. Часть 5', 'Гостевые занятия', 'Погружение в тему курса', 'Дипломный блок']",[]
https://netology.ru/programs/data-engineer,[],[]
https://netology.ru/programs/financial_basic,"['Вводный блок', 'Как устроены финансы компании']",[]
https://netology.ru/programs/product-marketing-manager,"['Вводный блок', 'Введение в Lean методологию', 'Анализ рынка и ЦА', 'Создание ценности и упаковка смыслов', 'Работа с внешними пользователями продукта ', 'Маркетинг продукта', 'Экономика продукта и ценообразование', 'Аналитика продукта', 'Работа с внутренними пользователями', 'Стратегия выхода продукта на рынок', 'Построение карьеры', 'Дипломная работа']",[]
https://netology.ru/programs/passive-investments,"['Вводный блок', ' 1. Введение в инвестиции', ' 2. Пассивные инвестиции', ' 3. Альтернативные инвестиции', 'Дипломный блок']",[]
https://netology.ru/programs/nodejs,[],[]
https://netology.ru/programs/analytics-for-executives,"['От команды сопровождения', 'Стратегия перехода к data-driven', 'Маркетинговая аналитика', 'Продуктовая аналитика', 'Корпоративная аналитика', 'Построение аналитической инфраструктуры', 'Защита диплома']",[]
https://netology.ru/programs/marketplace_ali,"['Организационное', 'Маркетплейс']",[]
https://netology.ru/programs/react,"['1. Компоненты', '2. Продвинутые техники, одностраничные приложения', '3. Redux - управление состоянием', 'Дипломный блок']",[]
https://netology.ru/programs/art-director,"['1. Арт-дирекшн и подготовительный этап', '2. Разработка дизайн-решения', '3. Генерация идей и разработка креатива', '4. Работа с командой и бюджетом', '5. Финализация проекта', '6. PR и личный бренд', '7. Дипломный блок', '1. Арт-дирекшн и подготовительный этап\t']",[]
https://netology.ru/programs/mobile_product,"['Вводный блок', 'Дипломный блок', 'Основной']",[]
https://netology.ru/programs/razrabotka-spetsproektov,[],[]
https://netology.ru/programs/investments-startup,"['Вводный блок', 'Как привлечь инвестиции в стартап', 'Дипломный блок']",[]
https://netology.ru/programs/tableau,"['1. Основы работы в Tableau', '2. Продвинутая аналитика', '3. Работа с инструментами Professional', '4. Консультация', '5. Дипломный блок']",[]
https://netology.ru/programs/product-web-analysts,[],[]
https://netology.ru/programs/datamarketolog,[],[]
https://netology.ru/programs/journalism-jrn,[' 1'],[]
https://netology.ru/programs/abt,['Расписание курса'],[]
https://netology.ru/programs/data-engineering,[],[]
https://netology.ru/programs/etl-developer,[],[]
https://netology.ru/programs/ui-design,[],"['Разработка дизайн-макета сайта', 'Разработка адаптивного макета', 'Проектирование и дизайн мобильных интерфейсов', 'Умение работать с гайдлайнами для iOS и Android', 'Создание и тестирование прототипов', 'Взаимодействие с разработчиками и контроль качества', 'Анализ путей взаимодействия пользователя', 'Анимация мобильных интерфейсов', 'Создание руководства по стилю', 'Подготовка портфолио и презентация проекта']"
https://netology.ru/programs/deep-learning,['Deep Learning'],[]
https://netology.ru/programs/infografica,"['1. Введение в инфографику и визуализацию данных', '2. Инструменты', '3. Дизайн в инфографике', '4. Инфографика. Продвинутый уровень', '5. Дипломный блок']","['Создание статичного инфографического макета', 'Умение визуализировать данные', 'Владение визуальным сторителлингом', 'Создание моушн-проекта', 'Создание интерактивной инфографики и карт', 'Работа в программах Excel, GoogleDoc, OpenRefine', 'Создание мультимедийных лонгридов', 'Владение Tableаu']"
https://netology.ru/programs/data-storytelling,"['Полезная информация', 'Расписание курса']",[]
https://netology.ru/programs/mathematics-for-data-science,['Математика для Data Science'],[]
https://netology.ru/programs/game_management,"['Организационный блок', 'Основной блок']",[]
https://netology.ru/programs/mba-strategy,[],[]
https://netology.ru/programs/roma,"['Вводный блок', 'Построение сквозной аналитики', 'Дипломный блок']",[]
https://netology.ru/programs/filmmaker,['Вводный блок'],[]
https://netology.ru/programs/seo-specialist-pro,[],[]
https://netology.ru/programs/ux-design-agima,[],[]
https://netology.ru/programs/design-digital,"['Подготовительный блок', 'Adobe Photoshop', 'Adobe Illustrator', 'Отзыв о курсе Цифровой дизайн', '1. Основы графического дизайна', '2. Коллажирование и творческая обработка', '3. Базовые принципы создания макета сайта', '4. Основы дизайна с After Effects', '5. Визуальная информация в технике скрайбинг', '5. Дипломный блок']",[]
https://netology.ru/programs/machine-learn,"['ПОДАРОЧНЫЕ ЗАПИСИ', 'Работа с заказчиком', 'Подготовка к дипломной работе', 'Вводное занятие', 'Построение модели', 'Временные ряды', 'Рекомендательные системы', 'Компьютерное зрение', 'Обработка естественного языка']",[]
https://netology.ru/programs/big-data,"['Вводная информация', 'Что такое большие данные', 'Методы анализа больших данных', 'Основы систем больших данных', 'Сдача итогового проекта']",[]
https://netology.ru/programs/delovye-peregovory,"['Вводный', 'Основной', 'Итоговый', 'Создание новых договоренностей', 'Развитие текущих договоренностей']",[]
https://netology.ru/programs/typography,"['Подготовительный блок', '1. Введение в историю', '2. Шрифт и типографика', '3. Основы стиля в типографике', '4. Типографические модульные сетки', '5. Типографика в рекламе', 'Дипломный блок']","['Оценка качества шрифта и правила построения', 'Формирование стиля в типографике', 'Построение типографической модульной сетки', 'Взаимодействие визуального образа и типографики', 'Акценты и второстепенные элементы', 'Построение типографики в рекламе']"
https://netology.ru/programs/linkbuilding,"['Перед стартом курса', ' 1. Стратегии линкбилдинга', ' 2. Источники ссылок', ' 3. Работа с командой', 'Работа над дипломным проектом', 'Профориентация']",[]
https://netology.ru/programs/gtm,"['Вводный блок', 'Создание и установка GTM', 'Работа с простыми тегами', 'Специальные возможности GTM', 'Настройка целей и событий Google Analytics через GTM', 'Настройка специальных тегов', 'Подведение итогов']",[]
https://netology.ru/programs/dizajner-mobilnyh-prilozhenij,[],[]
https://netology.ru/programs/mba-negotiation,['Переговоры и коммуникация'],[]
https://netology.ru/programs/kontent-marketing,[],[]
https://netology.ru/programs/mba,['MBA'],[]
